# Russian Language File. 
# (C) tes.ag.ru
# DJ_Kovrik, <tesmods@ag.ru>
#
msgid "Reweigh Potions"
msgstr "Изменить вес зелий"

#: bash\basher.py:19803
msgid "Invalid weight: %s"
msgstr "Некорректное число: %s"

#: bash\basher.py:19813 bash\bosh.py:14299
msgid "Processing."
msgstr "Обработка."

#: bash\basher.py:19824
msgid "Potions reweighed: %d."
msgstr "Зелий изменено: %d"

#: bash\basher.py:19827
msgid "No potions to reweigh!"
msgstr "Зелья не найдены!"

#: bash\basher.py:19834 bash\basher.py:19842
msgid "Statistics"
msgstr "Статистика"

#: bash\basher.py:19845 bash\basher.py:19874
msgid "Calculating statistics."
msgstr "Подсчет статистики."

#: bash\basher.py:19857
msgid ".%s Statistics"
msgstr ""

#: bash\basher.py:19885
msgid "Remove Bloat..."
msgstr "Очистить файл..."

#: bash\basher.py:19894
msgid "Scanning for Bloat"
msgstr "Поиск нулевых ссылок"

#: bash\basher.py:19901
msgid "No bloating found."
msgstr "Нулевых ссылок в файле сохранения не обнаружено."

#: bash\basher.py:19908
msgid "Null Ref Objects:"
msgstr "Ссылки на отсутств. объекты:"

#: bash\basher.py:19909
msgid "Remove savegame bloating?"
msgstr "Уменьшить размер файла сохранения?"

#: bash\basher.py:19911
msgid "WARNING: This is a risky procedure that may corrupt your savegame!  Use only if necessary!"
msgstr "ВНИМАНИЕ: Эта процедура может повредить файл! Используйте только если необходимо!"

#: bash\basher.py:19913
msgid "Remove bloating?"
msgstr "Очистить?"

#: bash\basher.py:19916
msgid "Removing Bloat"
msgstr "Очистка"

#: bash\basher.py:19921
msgid "Uncreated Objects: %d"
msgstr "Несозданные объекты: %d"

#: bash\basher.py:19923
msgid "Uncreated Refs: %d"
msgstr "Несозданные ссылки: %d"

#: bash\basher.py:19925
msgid "UnNulled Refs: %d"
msgstr "Необнуленные ссылки: %d"

#: bash\basher.py:19935
msgid "Update NPC Levels..."
msgstr "Обновить уровни NPC..."

#: bash\basher.py:19941
msgid "This will relevel the NPCs in the selected save game(s) according to the npc levels in the currently active mods.  This supersedes the older \"Import NPC Levels\" command."
msgstr "Это изменит уровень NPC в выбранном файле сохранения согласно их уровням в текущих активных модах. Это альтертанива устаревшей команде \"Импорт уровней NPC\"."

#: bash\basher.py:19942 bash\basher.py:19944 bash\basher.py:20010
msgid "Update NPC Levels"
msgstr "Обновить уровни NPC"

#: bash\basher.py:19970
msgid "NPCs Releveled:"
msgstr "Изменены уровни для NPC:"

#: bash\basher.py:20008
msgid "Some mods had load errors and were skipped:"
msgstr "Некоторые моды имеют ошибки при загрузке и были пропущены:"

#: bash\basher.py:20018 bash\basher.py:20029
msgid "Next Shot..."
msgstr "Следующий скриншот..."

#: bash\basher.py:20026
msgid "Screenshot base name, optionally with next screenshot number."
msgstr "Базовое имя для файлов скриншотов."

#: bash\basher.py:20028
msgid "E.g. ScreenShot or ScreenShot_101 or Subdir\\ScreenShot_201."
msgstr "Напр., ScreenShot или ScreenShot_101 или папка\\ScreenShot_201."

#: bash\basher.py:20056
msgid "Convert to %s"
msgstr "Преобразовать в %s"

#: bash\basher.py:20064
msgid "Converting to %s"
msgstr "Преобразование в %s"

#: bash\basher.py:20104 bash\basher.py:20111
msgid "Custom [%i]"
msgstr "Свое [%i]"

#: bash\basher.py:20107 bash\basher.py:22082
msgid "JPEG Quality"
msgstr "Качество JPEG"

#: bash\basher.py:20135
msgid "Import Archives..."
msgstr "Импорт архивов..."

#: bash\basher.py:20141
msgid "Import message archive(s):"
msgstr "Импорт сообщений:"

#: bash\basher.py:20157
msgid "Delete these %d message(s)? This operation cannot be undone."
msgstr "Удалить эти %d сообщений? Операция необратима."

#: bash\basher.py:20158
msgid "Delete Messages"
msgstr "Удалить сообщения"

#: bash\basher.py:20172
msgid "Add..."
msgstr "Добавить..."

#: bash\basher.py:20174
msgid "Add New Person"
msgstr "Добавить нового человека"

#: bash\basher.py:20177
msgid "Add new person:"
msgstr "Добавление нового человека:"

#: bash\basher.py:20180
msgid " already exists."
msgstr " уже существует."

#: bash\basher.py:20193
msgid "Export People"
msgstr "Экспорт списка"

#: bash\basher.py:20198
msgid "Export people to text file:"
msgstr "Экспортировать в текстовый файл:"

#: bash\basher.py:20203
msgid "Records exported: %d."
msgstr "Записей экспортировано: %d"

#: bash\basher.py:20212
msgid "Import People"
msgstr "Импорт списка"

#: bash\basher.py:20217
msgid "Import people from text file:"
msgstr "Импорт из файла:"

#: bash\basher.py:20222
msgid "People imported: %d"
msgstr "Записей импортировано: %d"

#: bash\basher.py:20256
msgid "Change to..."
msgstr "Изменить на..."

#: bash\basher.py:20265
msgid "%s Mod Files"
msgstr ""

#: bash\basher.py:20266
msgid "Change master name to:"
msgstr "Изменить имя мастер-файла на:"

#: bash\basher.py:20273
msgid "File must be selected from Oblivion Data Files directory."
msgstr "Файл должен находиться в папке Oblivion Data."

#: bash\basher.py:20289 bash\bosh.py:21598 bash\bosh.py:21649
msgid "Disable"
msgstr "Отключить"

#: bash\basher.py:20473 bash\basher.py:20514 bash\basher.py:20569
msgid "Execution failed, because one or more of the command line arguments failed to encode."
msgstr "Запуск не удался из-за некорректных аргументов командной строки."

#: bash\basher.py:20582 bash\basher.py:20717
msgid "Application missing: %s"
msgstr "Отсутствующее приложение: %s"

#: bash\basher.py:20686
msgid "Executing BOSS"
msgstr "Выполнение BOSS"

#: bash\basher.py:20698
msgid "Processing... launching BOSS."
msgstr "Обработка... запуск BOSS."

#: bash\basher.py:20710
msgid "Used Path: %s"
msgstr "Использованная папка: %s"

#: bash\basher.py:20711
msgid "Used Arguments: %s"
msgstr "Использованные аргументы: %s"

#: bash\basher.py:20712 bash\basher.py:20718
msgid "Could not launch BOSS"
msgstr "Не удалось запустить BOSS"

#: bash\basher.py:20794
msgid "%s %s Disabled"
msgstr "%s %s - откл"

#: bash\basher.py:20794
msgid "%s %s Enabled"
msgstr "%s %s - вкл"

#: bash\basher.py:20841
msgid " Disabled"
msgstr " - отключено"

#: bash\basher.py:20841
msgid " Enabled"
msgstr " - включено"

#: bash\basher.py:20870
msgid "Auto-Quit Disabled"
msgstr "Авто-выход выключен"

#: bash\basher.py:20870
msgid "Auto-Quit Enabled"
msgstr "Авто-выход включен"

#: bash\basher.py:20893
msgid "Help File"
msgstr "Файл помощи"

#: bash\basher.py:20932
msgid "Settings"
msgstr "Настройки"

#: bash\basher.py:21080 bash\basher.py:21081 bash\basher.py:21088
#: bash\basher.py:21089 bash\bosh.py:30936
msgid "Launch"
msgstr "Запуск"

#: bash\basher.py:21096
msgid "Launch OBMM"
msgstr "Запустить OBMM"

#: bash\basher.py:21102
msgid "Launch InsanitySorrow's Oblivion Launcher"
msgstr "Запустить InsanitySorrow's Oblivion Launcher"

#: bash\basher.py:21107
msgid "Launch InsanitySorrow's Readme Generator"
msgstr "Запустить InsanitySorrow's Readme Generator"

#: bash\basher.py:21112
msgid "Launch InsanitySorrow's Random Name Generator"
msgstr "Запустить InsanitySorrow's Random Name Generator"

#: bash\basher.py:21117
msgid "Launch InsanitySorrow's Random NPC Generator"
